class_name,class_desc,prereq,coreq
PSYCE 282,"Introduction aux bases th�oriques des principales techniques en modification du comportement, les principaux courants de recherche et les applications aux troubles du comportement en milieu scolaire, clinique et social. Pr�alable(s): PSYCE 104 ou SCI 100. Note: Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour PSYCE 281.",,
PSYCE 305,"�tude et discussion de sujets sp�ciaux ou m�thodes dans un ou plusieurs domaines de la psychologie contemporaine, tels que la psychologie sociale, cognitive, du d�veloppement et de la personnalit�. Pr�alable(s) : PSYCE 104 ou SCI 100 , PSYCE 105 et PSYCE de niveau 200; ou �quivalent. Note : Les sujets et les pr�alables additionnels requis (s'il y a lieu) sont annonc�s avant la p�riode d'inscription.",,
PSYCE 306,"L'�tude des diff�rents mod�les th�oriques en psychologie de la sant�, des effets du stress et des repr�sentations de la maladie, ainsi que leur application � des comportements et des probl�mes de sant�. Les sujets sont abord�s sous un angle biopsychosocial et incluent la promotion de la sant�, les maladies chroniques et l'adaptation � la maladie. Pr�alable (s) : PSYCE 239 ou �quivalent.",,
PSYCE 327,"Aspects biologiques, cognitifs et sociaux du d�veloppement qui prennent place lors de la p�riode du d�but jusqu'� la fin de l'adolescence. Pr�alable(s) : PSYCE 223 ou �quivalent. Note: Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour PSYCH 327.",,
PSYCE 333,"Introduction aux diff�rentes approches th�oriques et � la recherche dans le domaine de la personnalit�. Pr�alable(s): PSYCE 223, 239 ou 241. Note: Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour PSYCE 233.",,
PSYCE 367,Une introduction aux th�ories et � la recherche dans le domaine de la perception. Pr�alable(s): PSYCE 258 ou 275. Note: Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour PSYCE 267.,,
PSYCE 377,"Introduction � la neuropsychologie et � l'organisation fonctionnelle du cerveau. Dommages c�r�braux et leurs effets sur les fonctions mentales, le langage et le comportement moteur. Pr�alable: PSYCE 275.",,
PSYCE 381,"Principes et processus de l'apprentissage, dont le conditionnement classique, l'apprentissage instrumental et la m�moire. L'accent sera sur la recherche impliquant des animaux. Pr�alable(s): STAT 141 ou STATQ 151 ou SCI 151 et PSYCE 281 ou 282.",,
PSYCE 423,"Un examen et une revue approfondie de la recherche dans un domaine de la psychologie du d�veloppement. Pr�alables: STATQ/STAT 141 ou 151, et PSYCH 323 ou PSYCE/PSYCH 327 ou PSYCH 329. Notes : Les sujets sont annonc�s avant la p�riode d'inscription. Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour PSYCH 423.",,
PSYCE 458,�tude plus approfondie d'un ou de plusieurs th�mes dans le domaine de la cognition humaine. Pr�alable: PSYCE 258.,,
PSYCE 496,Cours destin� � permettre aux �tudiants d'approfondir personnellement un sujet de leur choix (ce que le cadre d'un cours ne permet pas). Pr�alable(s): 3 cr�dits de niveau 300 en psychologie et l'approbation du Vice-doyen aux affaires acad�miques.,,
PSYCE 498,Cours destin� � permettre aux �tudiants au niveau du baccalaur�at d'approfondir personnellement un sujet de leur choix. Sous forme de bibliographie dirig�e ou de travaux de laboratoire. Pr�alable(s): 3 cr�dits de niveau 300 en psychologie et l'approbation du Vice-doyen aux affaires acad�miques.,,
SC PO 101,"Une introduction aux institutions gouvernementales du Canada et d'ailleurs. Sujets �tudi�s: constitutions, assembl�es l�gislatives, organes ex�cutifs, fonction publique, cours de justice, gouvernement f�d�ral et d'autres sujets choisis. Note: Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour POL S 100 ou 103.",,
SC PO 102,"Une introduction aux concepts et enjeux des ph�nom�nes politiques. Sujets �tudi�s: pouvoir ou influence, d�mocratie, droits et libert�s, id�ologie politique, opinion publique, �lections, partis politiques, groupes de pression et autres sujets choisis. Note: Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour POL S 100 ou 103.",,
SC PO 212,"� partir de l'�tude de textes en th�orie politique contemporaine, le cours approfondit des th�matiques politiques d'actualit�. Parmi les sujets explor�s, on note la guerre, le terrorisme, les changements climatiques, les r�formes d�mocratiques, etc. Pr�alable(s): SC PO 101 ou SC PO 102. Note: Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour POL S 210 ou 212.",,
SC PO 225,"Analyse des structures du gouvernement du Canada : le f�d�ralisme, la Constitution, les Communes, le S�nat, le Cabinet, la Cour supr�me, la fonction publique. Pr�alable(s): SC PO 101 ou 102 ou POL S 101. Note: ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour SC PO 220 et pour POL S 220.",,
SC PO 226,"�tude des questions politiques au Canada comme la culture politique, le multiculturalisme ou encore la question autochtone, la place du Qu�bec, de la mondialisation et des relations avec les �tats-Unis; analyse des partis politiques, des groupes de pression et des mouvements sociaux, des m�dias. Pr�alable(s): SC PO 101 ou 102 ou POL S 101. Note : ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour SC PO 220 et pour POL S 220.",,
SC PO 263,"Ce cours vise � mieux comprendre le monde dans lequel nous vivons et � familiariser les �tudiants avec les principaux enjeux internationaux de notre �poque. Il consid�re le r�le du Canada dans le monde ainsi que la politique �trang�re des pays en voie de d�veloppement (Afrique, Am�rique latine, Asie). Sujets �tudi�s: interaction entre les �tats, institutions internationales, flux migratoires et r�fugi�s, changement climatique, s�curit� et terrorisme, et d�mocratie. Note : Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour SC PO 261.",,
SC PO 270,Introduction � des th�mes de politique compar�e.,,
SC PO 302,Ce cours est � contenu variable et il est consacr� � l'examen de th�mes ou d'auteurs en pens�e politique. Pr�alable(s): SCSOC 311 ou SCSOC 312 ou SC PO 212. Note: Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour POL S 302.,,
SC PO 304,"�tude des principaux aspects de la pens�e politique du XVIe si�cle au milieu du XXe si�cle, centr�e sur l'�volution des grands courants de pens�e et des r�actions totalitaires. Cette �volution sera notamment examin�e � travers les oeuvres de Machiavel, Hobbes, Locke, Montesquieu, Rousseau, Tocqueville, ou encore Marx, Weber et d'autres. Note: Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour SCSOC 312.",,
SC PO 305,"Survol de l'�volution des id�es politiques depuis la fin de la Seconde Guerre mondiale. Examen des concepts et des d�bats contemporains: pouvoir, libert�, �galit�, d�mocratie, participation, citoyennet�, modernisation, f�minisme, et justice sociale. Le contenu du cours peut varier d'ann�e en ann�e, mais nous nous engagerons avec des th�oriciens comme Beauvoir, Fanon, Foucault, Rawls, Touraine, Laclau, Habermas, Tully, Castells, Fraser, et Crenshaw, entre autres.",,
SC PO 320,"Le d�veloppement du syst�me de sant� canadien, ses composantes l�gislatives et philosophiques ainsi que son financement et son organisation; l'�tude comparative des d�fis au syst�me de sant� canadien pos�s par les enjeux financiers, l'acc�s universel et les modes alternatifs. Note(s): (1) La priorit� sera accord�e aux �tudiants du BScInf (bilingue).(2) Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour POL S 321 ou 322.",,
SC PO 354,Le sujet de ce cours change selon les th�matiques qui sont d'actualit� en politique compar�e ou selon les int�r�ts des professeurs de la Facult� Saint-Jean. Pr�alable: SC PO 270. Note: Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour POL S 354.,,
SC PO 364,"Ce cours examine l'interconnexion croissante du monde et son effet sur la vie des gens et sur les institutions politiques, financi�res et sociales. Il explore les diff�rentes dimensions de la mondialisation (politique, �conomique et culturelle) et leurs effets sur le Canada et sur le d�veloppement des pays du Sud. On �tudiera aussi la remise en cause de la mondialisation et on explorera des th�mes d'actualit� li�s � diff�rentes r�gions du monde, avec un accent sur les populations marginalis�es et la justice social. Note : Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour SC PO 262, SOCIE 364 ou SOCIE 369.",,
SC PO 365,Ce cours examine les principales tendances et le d�veloppement de la politique �trang�re canadienne depuis 1945. Pr�alable(s): SC PO 225 ou 226 ou 261 ou 262. Note: Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour POL S 365.,,
SC PO 421,Ce cours met l'accent sur la politique canadienne actuelle et il varie selon les int�r�ts de recherche des professeurs de la Facult� Saint-Jean. Pr�alable(s): SC PO 225 ou SC PO 226. Note: Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour POL S 421.,,
SC PO 423,Analyse du d�veloppement et des th�ories du f�d�ralisme canadien. On �tudiera en particulier les probl�mes actuels du syst�me f�d�ral. Pr�alable: SC PO 225 ou 226 ou POL S 220.,,
SC PO 428,"Etude des structures, des fonctions et des processus de certains gouvernements provinciaux au Canada. Pr�alable(s): SC PO 225 ou 226 ou POL S 220.",,
SC PO 499,Cours dont le contenu varie d'une ann�e � l'autre. Les sujets sont annonc�s avant la p�riode d'inscription. Pr�alable: l'approbation du Vice-doyen aux affaires acad�miques.,,
SCSOC 120,Ce cours est une introduction g�n�rale aux peuples autochtones du Canada et d'ailleurs. Il vise � introduire les �tudiants aux r�alit�s autochtones dans leur unit� et leur diversit�. Il propose de se familiariser avec des concepts de base de cette discipline.,,
SCSOC 130,"Introduction critique et interdisciplinaire � la justice sociale et � la s�curit� humaine dans une perspective comparative. Les principaux th�mes �tudi�s sont : la violence structurelle, l'imp�rialisme culturel, la mobilit� sociale, la r�partition des ressources et le d�veloppement �conomique, diverses conceptions de la justice sociale, la s�curit� et l'ins�curit� humaines ainsi que l'activisme et l'altermondialisme. Application des concepts �tudi�s aux probl�mes et d�bats contemporains.",,
SCSOC 140,"Ce cours pr�sente les perspectives locales et transnationales sur la langue, la culture et l'identit� dans le monde francophone. A travers plusieurs �tudes de cas, il aborde les moments cl�s qui ont marqu� les d�bats socio-culturels et politiques autour de la question `francophone' au Canada et dans le monde.",,
SCSOC 212,"Ce cours est ax� sur les enjeux de l'�ducation autochtone en contexte canadien. Il aborde les relations entre soci�t�s autochtones et coloniales, les conceptions autochtones de la connaissance, le v�cu des peuples autochtones et les Appels � l'action pr�sent�s par la Commission de v�rit� et r�conciliation. Les �tudiants seront invit�s � s'engager dans un processus r�flexif visant � explorer les th�ories relatives � la d�colonisation afin de les appliquer dans leur vie professionnelle et personnelle. Note : Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour EDU F 212 et EDU 211",,
SCSOC 215,"Ce cours a pour objectif d'�tudier les enjeux, les probl�matiques et les lois qui concernent la situation des femmes autochtones au Canada. Il vise � mieux comprendre les changements auxquels elles font face en raison de la colonisation ainsi que les pr�occupations contemporaines. De plus, le cours pr�sentera les r�les et responsabilit�s des femmes au sein de leurs soci�t�s en portant une attention particuli�re aux r�sistances. Nous explorerons �galement la contribution des femmes autochtones aux mouvements de justice sociale et � la r�surgence culturelle de leurs Nations dans un contexte de d�colonisation. Note: Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour SCSOC 499 Choix de sujet: femmes Autochtones au Canada.",,
SCSOC 222,"Ce cours a pour but de r�pondre aux appels � l'action de la Commission de v�rit� et r�conciliation. Dans ce contexte, on vise � comprendre les in�galit�s sociales, les enjeux historiques et les questions contemporaines li�es � la sant� des Autochtones au Canada. Le cours examinera les d�terminants sociaux de la sant� � partir des perspectives autochtones. De plus, le cours introduit un cadre de d�colonisation et exp�rientiel pour examiner la conception autochtone du bien-vivre et ses m�thodes de bien-�tre. Note La priorit� sera accord�e aux �tudiants du BScInf (bilingue).",,
SCSOC 225,"Initiation � quelques notions d'�pist�mologie concernant les sciences sociales et � quelques m�thodes de recherche; principaux crit�res de la m�thode scientifique et distinction avec les sciences exactes; construction des hypoth�ses et analyse conceptuelle; planification de la recherche et utilisation des documents; techniques de l'entrevue participante, de l'�chantillonnage et de l'analyse de contenu. Note: Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour SCSOC 321 ou SOC 315.",,
SCSOC 301,"Choix de th�matiques explorant la musique en tant que ph�nom�ne socio-culturel et pratique sociale. Les m�canismes sociaux qui entourent la production musicale, les ph�nom�nes de genres, de styles et d'identit�. Pr�alable: un cours de MUSIQ/MUSIC de niveau 100 ou la permission du professeur. Note: Ce cours n'est pas accessible aux �tudiants ayant des cr�dits pour MUSIQ 301.",,
SCSOC 322,"Application des m�thodes statistiques � certains probl�mes en sciences sociales. Interpr�tation  des donn�es en termes de moyennes, de mesures de variabilit� et de mesures de relation: �tudes de la th�orie de l'�chantillonnage et  des tests d'hypoth�ses statistiques. Pr�alable(s): Math�matiques 30-1 et SCSOC 225. Note(s): (1) Ce cours faisait partie de SCSOC 320. (2) Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour un cours de STAT ou STATQ ou SCI 151.",,
SCSOC 431,"Etude de mod�les interpr�tatifs des r�volutions de 1642-49 et 1688, 1789 et 1917. L'approche est multidisciplinaire et s'inspire de la sociologie historique contemporaine. Les oeuvres de Laurence Stone, Theda Skocpol, Barrington Moore, Robert Merton, Robert Nisbet et Talcott Parsons serviront de r�f�rences essentielles pour �tablir des mod�les structurels d'interpr�tation d'�v�nements qui ont boulevers� le monde occidental.",,
SCSOC 450,"Le contenu varie d'une ann�e � l'autre. Les sujets sont annonc�s avant la p�riode d'inscription. Pr�alable(s): 3 cr�dits de niveau 300 ou 400 en ETCAN, HISTE, SC PO, SCSOC, ou SOCIE.",,
SCSOC 499,Cours dont le contenu varie d'une ann�e � l'autre. Les sujets sont annonc�s avant la p�riode d'inscription. Pr�alable: l'approbation du vice-doyen aux affaires acad�miques.,,
SCSP 520A,Pr�paration du m�moire requis en quatri�me ann�e du programme de sp�cialisation en Sciences socio-politiques.,,
SCSP 520B,Pr�paration du m�moire requis en quatri�me ann�e du programme de sp�cialisation en Sciences socio-politiques.,,
SOCIE 100,"Examen de la th�orie, des m�thodes et de la substance de la sociologie. �tude de la fa�on dont les soci�t�s comprennent la culture, la socialisation, la d�viance, la stratification et les groupes. Le proc�s de transformation sociale par les mouvements sociaux, l'industrialisation, etc. Note: Ce cours n'est pas accessible aux �tudiants ayant des cr�dits en SOCIE 300.",,
SOCIE 212,"Fondements et impacts des travaux de Marx, Weber, Durkheim et d'autres sur la sociologie et � la th�orie sociale. Cours centr� sur les textes originaux pour aider � la lecture, � l'�criture et au raisonnement sociologique. Pr�alable: ANTHE 101 ou SOCIE/SOC 100. Note: Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour SOC 212.",,
SOCIE 226,Analyse critique de la notion de crime et examen des diverses tentatives d'explication du crime � travers l'histoire de la criminologie. Analyse des processus de construction sociale sous-jacents � l'identit� dite criminelle. Note: ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour SOCIE 225 ou SOC 225.,,
SOCIE 260,"Introduction � l'�tude des in�galit�s sociales structur�es et de la pauvret�; approches th�oriques majeures; conclusions des �tudes empiriques cl�s, en mettant l'accent sur le Canada. Pr�alable: SOCIE 100.",,
SOCIE 301,"�tude compar�e des rapports entre les femmes et les hommes dans certaines soci�t�s, en mettant l'accent sur le Canada contemporain; �tude des r�les sp�cifiques � chaque sexe, et des th�ories relatives � leurs origines; recherche sociologique r�cente sur l'importance de la division sexuelle de la soci�t�. Pr�alable: SOCIE 100.",,
SOCIE 328,"Caract�ristiques fondamentales de l'appareil de justice p�nale canadien et liens avec diverses agences sociales (police, tribunaux, prisons, m�dias) au sein de cet appareil. Analyse des probl�mes auxquels peuvent faire face les personnes confront�es au syst�me p�nal. Examen des politiques publiques li�es au crime et leur relation avec l'appareil p�nal. Pr�alable : SOCIE 226. Note: ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour SOCIE 327.",,
SOCIE 348,"La place des m�dia et des nouvelles technologies de l'information dans la soci�t� contemporaine. �tude des th�ories qui s'y rattachent, avec l'accent sur les d�bats entourant la question de la postmodernit�. Pr�alable: SOCIE 100.",,
SOCIE 364,"Ce cours examine l'interconnexion croissante du monde et son effet sur la vie des gens et sur les institutions politiques, financi�res et sociales. Il explore les diff�rentes dimensions de la mondialisation (politique, �conomique et culturelle) et leurs effets sur le Canada et sur le d�veloppement des pays du Sud. On �tudiera aussi la remise en cause de la mondialisation et on explorera des th�mes d'actualit� li�s � diff�rentes r�gions du monde, avec un accent sur les populations marginalis�es et la justice social. Note : Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour SC PO 262 ou SC PO 364 ou SOCIE 369.",,
SOCIE 368,Analyse de processus sociaux qui permettent le d�veloppement et la compr�hension du statut des minorit�s. �tude de cas des relations entre les groupes ethniques et minoritaires fond�e sur les travaux r�alis�s � l'�chelle nationale. Pr�alable: SOCIE 100.,,
SOCIE 370,"Introduction � l'�tude sociologique des organisations et du travail. Exploration de quelques th�ories et concepts, tels que les formes organisationnelles et r�gles qui les r�gissent, l'identit� au travail, la culture d'entreprise, l'environnement organisationnel, le syst�me d'autorit� et de pouvoir, la division du travail ainsi que ses mutations. Pr�alable(s): SOCIE 100 ou �quivalent. Note: Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour SOCIE 270.",,
SOCIE 371,"Le syst�me familial vu dans le contexte de l'histoire et de la rencontre des cultures. �tude du syst�me familial dans les soci�t�s contemporaines, soulignant les aspects caract�ristiques de l'institution et ses tendances actuelles.",,
SOCIE 375,"�tude de th�ories sociologiques contemporaines : Ph�nom�nologie, constructivisme, fonctionnalisme, syst�misme, th�orie du genre et f�minisme, etc. Pr�alable(s): SOCIE/SOC 100 ou autre cours de sciences sociales de niveau 200 ou plus.",,
SOCIE 412,"Analyse critique des enjeux de d�veloppement dans l'�conomie mondiale et le syst�me inter�tatique; analyse de diff�rents aspects des soci�t�s en voie de d�veloppement: r�gimes agraires et monde rural; strat�gies d'industrialisation; march� du travail (secteur formel/informel); clivages sociaux (classes, castes, ethnies); conflits intercommunautaires; �tat (bureaucraties, r�gimes, politiques sociales); approche comparative interr�gionale. Pr�alable: SOCIE 100. Note: Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour MAFSJ 552.",,
SOCIE 480,Signification du changement dans les syst�mes sociaux et culturels; th�ories du changement social; probl�mes des changements introduits dans certaines cultures. Pr�requis: SOCIE 260 ou 261 ou SOC 332 ou 333. Note: Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour MAFSJ 562.,,
STATQ 151,"Collecte de donn�es et leur pr�sentation, statistiques descriptives. Loi de probabilit�, distribution d'�chantillonnage et th�or�me limite central, estimation ponctuelle et tests d'hypoth�ses. Corr�lation et r�gression lin�aire simple. Mesure d'ajustement et tableaux de contingences. Pr�alable: Math�matiques 30-1 ou 30-2. Note: Ce cours n'est pas accessible aux �tudiants ayant ou postulant des cr�dits pour un cours de STAT, KIN 109, PEDS 109, PSYCH 211, SCSOC 322, SOC 210, ou SCI 151.",,
TAACO 206,"Apr�s avoir explor� la structure g�n�rale des �tats financiers, la comptabilit� interm�diaire I s'appuie sur les connaissances de la comptabilit� de base de l'�tudiant et leur donne les comp�tences n�cessaires pour pr�parer la partie des actifs d'un bilan et tenir compte des flux de revenus sur l'�tat de r�sultat. Les sujets sont explor�s dans le contexte actuel des principes comptables g�n�ralement reconnus et aux pratiques IFRS. Pr�alables : TAATC110, TAATC111.",,
TAACO 208,"L'�tude du bilan est compl�t�e en Comptabilit� Interm�diaire II en examinant le passif, et la structure du capital des soci�t�s. En outre, les domaines sp�cialis�es tels que les IFRS pertinentes, le b�n�fice par action, les imp�ts, les pensions, les locations, les changements de m�thodes comptables, les erreurs comptables, la divulgation et les rapports, et la d�claration des flux mon�taires seront �galement explor�es. Pr�alable : TAACO206.",,
TAACO 211,"TAACO211 comprend une �tude approfondie des fondamentaux de comptabilit� analytique et un regard en profondeur sur certains outils que les comptables de gestion utilisent pour la planification et le contr�le. Les sujets suivants seront abord�s : le r�le du comptable de gestion dans les d�cisions strat�giques, la classification des couts et l'impact de ces couts sur les �tats financiers, utiliser le co�t-volume-profit comme un outil de prise de d�cision, l'utilisation d'information ad�quate pour la prise de d�cision, la comptabilit� des co�ts dans les environnements du co�t de revient par commande et du co�t de revient en production uniforme et continue; et la comptabilit� et la gestion par activit�s. Pr�alables : TAATC110, TAATC111.",,
TAACO 212,"L'objectif de ce cours est d'apprendre comment appliquer diverses techniques de gestion des co�ts. Il s'agit notamment : l'allocation des co�ts, le budget, le co�t standard et l'analyse de la variance, la m�thodologie des prix, la gestion des co�ts strat�giques et le co�t de l'inventaire alternatif. L'application de ces techniques se concentrera sur la d�termination de la fa�on dont ils affectent la prise de d�cision. Pr�alable : TAACO211.",,
TAACO 213,"Une br�ve introduction � la l�gislation fiscale du Canada et � l'�tude de la l�gislation fiscale li�e � un revenu d'emploi, au revenu de la propri�t�, au revenu d'entreprise, les autres revenus, gains en capital, les autres d�ductions, l'allocation du cout en capital, et les cr�dits d'imp�ts personnels. Le calcul de l'imp�t f�d�ral � payer pour un individu et une soci�t� (revenu d'entreprise uniquement) seront couvertes. Pr�alables : TAATC110, TAATC111.",,
TAACO 244,"Ce cours applique Sage 50 (Simple Accounting) pour enregistrer et signaler les activit�s financi�res dans une petite entreprise et/ou de taille moyenne. Les activit�s financi�res sont enregistr�es et des rapports r�sultants seront examin�s dans une perspective de gestion, en int�grant des concepts appris dans d'autres cours. Concomitant: TAACO206.",,
TAAFI 211,"La gestion des flux de tr�sorerie est essentielle pour les particuliers, les entreprises et les soci�t�s. Une gestion efficace de la tr�sorerie comprend une planification � court et � long terme et l'utilisation de l'�tat des flux de tr�sorerie. Dans ce cours, les �tudiants int�greront des ratios comptables fondamentaux et une analyse des �tats dans le but de g�rer les flux de tr�sorerie dans une entreprise. � la fin du cours, les �tudiants seront en mesure de cr�er un plan de gestion de la tr�sorerie efficace. Pr�alables : TAATC110, TAATC111.",,
TAAFI 236,"Ce cours examine les r�les et les structures des march�s financiers, des interm�diaires financiers et des r�glements dans l'industrie financi�re du Canada, en plus de donner un aper�u des march�s des changes. Vous vous familiariserez avec les enjeux et les pratiques qui influent sur cette industrie dynamique. Pr�alables : TAATC120, ECON110 est fortement recommand�.",,
TAAFI 241,"Les investissements introduisent l'�tudiant � nos march�s de capitaux, leurs institutions, les organismes de r�glementation et les titres financiers offerts aux investisseurs. Les �tudiants feront des recherches sur les influences macro�conomiques et fondamentales de l'entreprise qui cr�ent la valeur et les mod�les utilis�s pour �tablir un prix des titres financiers. Les dynamiques des march�s sont �tudi�es continuellement pour analyser la performance des investissements et � d�velopper des strat�gies pour construire des portefeuilles d'investissement. Une fondation pour le monde d'investissement est �tablie. Pr�alable: TAATC140.",,
TAAFI 242,"Le cours de finance corporative examine les d�cisions financi�res et d'investissement du point de vue de l'entreprise. Les march�s financiers, le compromis entre risque et rendement, le co�t de l'entreprise de capital, les d�cisions de budg�tisation des investissements, les d�cisions de gestion de capitaux et les march�s de produits d�riv�s font partie int�grante de l'�valuation des actifs financiers. C'est le champ d'application de la finance d'entreprise. Pr�alables : TAATC120, TAATC121, TAATC110, TAATC111, TAATC140.",,
TAAFI 252,"La gestion du cr�dit englobera les applications pratiques du cr�dit � la consommation, du cr�dit commercial et du cr�dit fournisseurs. On examinera la gestion des comptes clients, des recouvrements et de la faillite afin de pr�senter aux �tudiants la conception � jour de l'industrie du cr�dit. Un diagramme de l'analyse de cr�dit qui est r�alis�e par les pr�teurs sera pr�sent� en vue d'aider les �tudiants � pr�parer des propositions relatives au cr�dit pour de petites entreprises. On aura recours � des logiciels de gestion financi�re et/ou � des donn�es financi�res informatis�es. Pr�alable : TAAFI211.",,
TAAFI 281,"Dans cette simulation, les �tudiants participeront � une simulation globale en temps r�el qui combinera le portefeuille moderne et les analyses fondamentales et techniques pendant que les �tudiants �changeront une large gamme d'instruments financiers. Les �tudiants mesureront et g�reront un portefeuille de placement, et �tabliront des rapports sur celui-ci, dans le but de pr�server le capital et de maximiser le rendement. Pr�alable: TAAFI241. Concomitant : TAAFI242.",,
TAAFI 312,"Le cours sur la fiscalit� de la planification financi�re donnera aux �tudiants un aper�u des principes fondamentaux, des concepts et des applications de la l�gislation f�d�rale canadienne de l'imp�t sur le revenu des contribuables particuliers et des propri�taires de petite entreprise. Les sujets comprennent les concepts du revenu et de l'assujettissement � l'imp�t, de l'imposition des particuliers, de la d�duction pour amortissement, de l'attribution du revenu, des gains et pertes en capital, ainsi que de l'imp�t minimum de remplacement. Pr�alable: TAAFI241.",,
